,Assay,FingerPrints,Algorithms,AUC_ROC,AUC_PR,F1,B_A,Precision,Recall,Specificity,TP,TN,FP,FN
531,TOX21_FXR_BLA_agonist_ratio,Layerd,LR,0.9099,0.0894,0.2822,0.6455,0.0728,0.3,,5.0,7273.0,66.0,12.0
532,TOX21_FXR_BLA_agonist_ratio,Layerd,KNN,0.6958,0.1418,0.0729,0.678,0.0233,0.4,,7.0,7016.0,323.0,10.0
533,TOX21_FXR_BLA_agonist_ratio,Layerd,NB,0.6128,0.1362,0.0943,0.6128,0.0206,0.25,,4.0,7160.0,179.0,13.0
534,TOX21_FXR_BLA_agonist_ratio,Pattern,MLP,0.8486,0.2333,0.5222,0.6474,0.1083,0.3,,4.0,7302.0,38.0,13.0
535,TOX21_FXR_BLA_agonist_ratio,Pattern,GBT,0.8673,0.0583,0.3333,0.5726,0.045,0.15,,2.0,7304.0,36.0,15.0
536,TOX21_FXR_BLA_agonist_ratio,Pattern,RF,0.8982,0.2428,0.7778,0.6487,0.2,0.3,,4.0,7321.0,19.0,13.0
537,TOX21_FXR_BLA_agonist_ratio,Pattern,LR,0.9325,0.1463,0.4167,0.6462,0.0843,0.3,,4.0,7284.0,56.0,13.0
538,TOX21_FXR_BLA_agonist_ratio,Pattern,KNN,0.8542,0.2523,0.0877,0.8073,0.0374,0.65,,10.0,7080.0,260.0,7.0
539,TOX21_FXR_BLA_agonist_ratio,Pattern,NB,0.6206,0.1526,0.2831,0.6206,0.0533,0.25,,4.0,7275.0,65.0,13.0
540,TOX21_FXR_BLA_antagonist_ratio,MACCS,MLP,0.702,0.1206,0.1806,0.6216,0.1353,0.2744,,35.0,6988.0,224.0,93.0
541,TOX21_FXR_BLA_antagonist_ratio,MACCS,GBT,0.7037,0.1369,0.1787,0.5546,0.1919,0.1179,,15.0,7149.0,63.0,113.0
542,TOX21_FXR_BLA_antagonist_ratio,MACCS,RF,0.7459,0.1267,0.2045,0.5743,0.2394,0.157,,20.0,7151.0,61.0,108.0
543,TOX21_FXR_BLA_antagonist_ratio,MACCS,LR,0.6807,0.1105,0.0742,0.6363,0.0403,0.4705,,60.0,5785.0,1427.0,68.0
544,TOX21_FXR_BLA_antagonist_ratio,MACCS,KNN,0.6425,0.1989,0.0837,0.6263,0.0469,0.3929,,50.0,6199.0,1013.0,78.0
545,TOX21_FXR_BLA_antagonist_ratio,MACCS,NB,0.5253,0.4403,0.036,0.5228,0.0183,0.9064,,116.0,1003.0,6209.0,12.0
546,TOX21_FXR_BLA_antagonist_ratio,Morgan,MLP,0.6694,0.1406,0.1682,0.6139,0.1254,0.2596,,33.0,6997.0,230.0,95.0
547,TOX21_FXR_BLA_antagonist_ratio,Morgan,GBT,0.6684,0.0858,0.1392,0.5528,0.0814,0.1352,,17.0,7013.0,214.0,111.0
548,TOX21_FXR_BLA_antagonist_ratio,Morgan,RF,0.7449,0.1514,0.221,0.5671,0.2371,0.1416,,18.0,7173.0,54.0,110.0
549,TOX21_FXR_BLA_antagonist_ratio,Morgan,LR,0.6862,0.1234,0.1429,0.6183,0.0963,0.2833,,36.0,6889.0,338.0,92.0
550,TOX21_FXR_BLA_antagonist_ratio,Morgan,KNN,0.671,0.2191,0.0737,0.6427,0.0398,0.4994,,64.0,5681.0,1546.0,64.0
551,TOX21_FXR_BLA_antagonist_ratio,Morgan,NB,0.5433,0.1046,0.0744,0.5433,0.0368,0.1577,,20.0,6713.0,514.0,108.0
552,TOX21_FXR_BLA_antagonist_ratio,Rdkit,MLP,0.6964,0.0867,0.1343,0.6123,0.0891,0.275,,35.0,6837.0,363.0,93.0
553,TOX21_FXR_BLA_antagonist_ratio,Rdkit,GBT,0.6965,0.0939,0.132,0.5563,0.1113,0.1346,,17.0,7042.0,158.0,111.0
554,TOX21_FXR_BLA_antagonist_ratio,Rdkit,RF,0.7272,0.1236,0.1526,0.5703,0.1565,0.1577,,20.0,7077.0,123.0,108.0
555,TOX21_FXR_BLA_antagonist_ratio,Rdkit,LR,0.6904,0.0803,0.1304,0.6201,0.0839,0.2987,,38.0,6778.0,422.0,90.0
556,TOX21_FXR_BLA_antagonist_ratio,Rdkit,KNN,0.6616,0.2144,0.0778,0.6404,0.0424,0.4699,,60.0,5839.0,1361.0,68.0
557,TOX21_FXR_BLA_antagonist_ratio,Rdkit,NB,0.6518,0.2286,0.0531,0.5916,0.0281,0.4769,,61.0,5085.0,2115.0,67.0
558,TOX21_FXR_BLA_antagonist_ratio,Layerd,MLP,0.6564,0.0937,0.1329,0.5882,0.0989,0.2122,,27.0,6941.0,258.0,101.0
559,TOX21_FXR_BLA_antagonist_ratio,Layerd,GBT,0.6664,0.0985,0.154,0.5427,0.1332,0.0948,,12.0,7131.0,68.0,116.0
560,TOX21_FXR_BLA_antagonist_ratio,Layerd,RF,0.7368,0.1251,0.1616,0.5502,0.1748,0.1096,,14.0,7132.0,67.0,114.0
561,TOX21_FXR_BLA_antagonist_ratio,Layerd,LR,0.6234,0.0748,0.1062,0.5856,0.0706,0.2205,,28.0,6844.0,355.0,100.0
562,TOX21_FXR_BLA_antagonist_ratio,Layerd,KNN,0.6729,0.1927,0.0878,0.6412,0.049,0.4301,,55.0,6135.0,1064.0,73.0
563,TOX21_FXR_BLA_antagonist_ratio,Layerd,NB,0.4366,0.3044,0.0277,0.4311,0.0142,0.5949,,76.0,1924.0,5275.0,52.0
564,TOX21_FXR_BLA_antagonist_ratio,Pattern,MLP,0.6604,0.0846,0.171,0.6167,0.1082,0.2731,,35.0,6940.0,286.0,93.0
565,TOX21_FXR_BLA_antagonist_ratio,Pattern,GBT,0.7575,0.1376,0.1854,0.5528,0.1556,0.116,,15.0,7150.0,76.0,113.0
566,TOX21_FXR_BLA_antagonist_ratio,Pattern,RF,0.7241,0.1194,0.2006,0.5719,0.1674,0.1564,,20.0,7135.0,91.0,108.0
567,TOX21_FXR_BLA_antagonist_ratio,Pattern,LR,0.6657,0.0845,0.1409,0.641,0.0891,0.3436,,44.0,6781.0,445.0,84.0
568,TOX21_FXR_BLA_antagonist_ratio,Pattern,KNN,0.6525,0.188,0.076,0.6309,0.0415,0.4449,,57.0,5903.0,1323.0,71.0
569,TOX21_FXR_BLA_antagonist_ratio,Pattern,NB,0.4298,0.3115,0.0276,0.4302,0.0141,0.6019,,77.0,1868.0,5358.0,51.0
570,TOX21_GR_BLA_Agonist_ratio,MACCS,MLP,0.8225,0.5822,0.4452,0.799,0.354,0.6167,,79.0,7832.0,149.0,49.0
571,TOX21_GR_BLA_Agonist_ratio,MACCS,GBT,0.8643,0.6058,0.5401,0.7996,0.4889,0.6096,,78.0,7898.0,83.0,50.0
572,TOX21_GR_BLA_Agonist_ratio,MACCS,RF,0.8736,0.6198,0.6387,0.7984,0.6918,0.6013,,77.0,7945.0,36.0,51.0
573,TOX21_GR_BLA_Agonist_ratio,MACCS,LR,0.8173,0.3757,0.179,0.7945,0.1031,0.6865,,88.0,7202.0,779.0,40.0
574,TOX21_GR_BLA_Agonist_ratio,MACCS,KNN,0.8308,0.4194,0.2024,0.816,0.1181,0.7186,,92.0,7289.0,692.0,36.0
575,TOX21_GR_BLA_Agonist_ratio,MACCS,NB,0.5992,0.4142,0.0391,0.5884,0.02,0.8282,,106.0,2782.0,5199.0,22.0
576,TOX21_GR_BLA_Agonist_ratio,Morgan,MLP,0.7838,0.6155,0.5468,0.8105,0.4908,0.6321,,81.0,7915.0,88.0,47.0
577,TOX21_GR_BLA_Agonist_ratio,Morgan,GBT,0.7918,0.6376,0.6257,0.8092,0.636,0.6244,,80.0,7955.0,48.0,48.0
578,TOX21_GR_BLA_Agonist_ratio,Morgan,RF,0.8574,0.6564,0.6929,0.8108,0.7899,0.6244,,80.0,7981.0,22.0,48.0
579,TOX21_GR_BLA_Agonist_ratio,Morgan,LR,0.8021,0.6233,0.5238,0.8134,0.4477,0.6398,,82.0,7899.0,104.0,46.0
580,TOX21_GR_BLA_Agonist_ratio,Morgan,KNN,0.8094,0.3971,0.1593,0.79,0.0903,0.6942,,89.0,7089.0,914.0,39.0
581,TOX21_GR_BLA_Agonist_ratio,Morgan,NB,0.705,0.3135,0.2492,0.705,0.174,0.4442,,57.0,7729.0,274.0,71.0
582,TOX21_GR_BLA_Agonist_ratio,Rdkit,MLP,0.8065,0.5445,0.4,0.8011,0.2994,0.6269,,80.0,7777.0,197.0,48.0
583,TOX21_GR_BLA_Agonist_ratio,Rdkit,GBT,0.8535,0.6244,0.6264,0.8024,0.6506,0.6103,,78.0,7931.0,43.0,50.0
584,TOX21_GR_BLA_Agonist_ratio,Rdkit,RF,0.8456,0.6103,0.6048,0.8094,0.603,0.6263,,80.0,7915.0,59.0,48.0
585,TOX21_GR_BLA_Agonist_ratio,Rdkit,LR,0.8109,0.5758,0.3769,0.8033,0.2714,0.6346,,81.0,7750.0,224.0,47.0
586,TOX21_GR_BLA_Agonist_ratio,Rdkit,KNN,0.7872,0.3819,0.1288,0.7659,0.0713,0.6731,,86.0,6847.0,1127.0,42.0
587,TOX21_GR_BLA_Agonist_ratio,Rdkit,NB,0.8044,0.4222,0.3749,0.8025,0.2674,0.6333,,81.0,7748.0,226.0,47.0
588,TOX21_GR_BLA_Agonist_ratio,Layerd,MLP,0.8113,0.5959,0.5135,0.8206,0.4287,0.6558,,84.0,7858.0,117.0,44.0
589,TOX21_GR_BLA_Agonist_ratio,Layerd,GBT,0.8537,0.6153,0.6368,0.7949,0.7046,0.5942,,76.0,7940.0,35.0,52.0
590,TOX21_GR_BLA_Agonist_ratio,Layerd,RF,0.8482,0.6244,0.6221,0.8057,0.6491,0.6173,,79.0,7928.0,47.0,49.0
591,TOX21_GR_BLA_Agonist_ratio,Layerd,LR,0.8203,0.597,0.4539,0.8032,0.3628,0.625,,80.0,7827.0,148.0,48.0
592,TOX21_GR_BLA_Agonist_ratio,Layerd,KNN,0.82,0.4292,0.1847,0.807,0.1064,0.7109,,91.0,7203.0,772.0,37.0
593,TOX21_GR_BLA_Agonist_ratio,Layerd,NB,0.6327,0.3847,0.047,0.6324,0.0243,0.7487,,96.0,4116.0,3859.0,32.0
594,TOX21_GR_BLA_Agonist_ratio,Pattern,MLP,0.8213,0.5852,0.4799,0.8188,0.3836,0.6551,,84.0,7864.0,140.0,44.0
595,TOX21_GR_BLA_Agonist_ratio,Pattern,GBT,0.8665,0.6398,0.6061,0.8083,0.5968,0.6237,,80.0,7947.0,57.0,48.0
596,TOX21_GR_BLA_Agonist_ratio,Pattern,RF,0.8486,0.635,0.6182,0.8087,0.6205,0.6237,,80.0,7953.0,51.0,48.0
597,TOX21_GR_BLA_Agonist_ratio,Pattern,LR,0.8165,0.5904,0.4032,0.8074,0.2958,0.6398,,82.0,7805.0,199.0,46.0
598,TOX21_GR_BLA_Agonist_ratio,Pattern,KNN,0.8233,0.42,0.1582,0.797,0.0891,0.7103,,91.0,7073.0,931.0,37.0
599,TOX21_GR_BLA_Agonist_ratio,Pattern,NB,0.6381,0.3772,0.0482,0.6366,0.0249,0.725,,93.0,4387.0,3617.0,35.0
600,TOX21_GR_BLA_Antagonist_ratio,MACCS,MLP,0.7955,0.3726,0.3675,0.7358,0.2944,0.5003,,92.0,7692.0,227.0,92.0
601,TOX21_GR_BLA_Antagonist_ratio,MACCS,GBT,0.8129,0.3788,0.4215,0.7198,0.399,0.4567,,84.0,7783.0,136.0,100.0
602,TOX21_GR_BLA_Antagonist_ratio,MACCS,RF,0.8251,0.4492,0.4604,0.7043,0.5264,0.4181,,77.0,7843.0,76.0,107.0
603,TOX21_GR_BLA_Antagonist_ratio,MACCS,LR,0.7896,0.2426,0.1619,0.7494,0.0927,0.6465,,119.0,6749.0,1170.0,65.0
604,TOX21_GR_BLA_Antagonist_ratio,MACCS,KNN,0.7775,0.342,0.1812,0.7397,0.1071,0.5976,,110.0,6982.0,937.0,74.0
605,TOX21_GR_BLA_Antagonist_ratio,MACCS,NB,0.5894,0.3681,0.0492,0.5432,0.0254,0.798,,147.0,2285.0,5634.0,37.0
606,TOX21_GR_BLA_Antagonist_ratio,Morgan,MLP,0.7735,0.3661,0.3501,0.7075,0.2936,0.4398,,81.0,7744.0,196.0,103.0
607,TOX21_GR_BLA_Antagonist_ratio,Morgan,GBT,0.7637,0.3635,0.4266,0.7202,0.4117,0.4556,,84.0,7819.0,121.0,100.0
608,TOX21_GR_BLA_Antagonist_ratio,Morgan,RF,0.8112,0.3942,0.435,0.6909,0.5069,0.3909,,72.0,7867.0,73.0,112.0
609,TOX21_GR_BLA_Antagonist_ratio,Morgan,LR,0.7966,0.3912,0.3429,0.7354,0.2626,0.5044,,93.0,7673.0,267.0,91.0
610,TOX21_GR_BLA_Antagonist_ratio,Morgan,KNN,0.765,0.3313,0.1492,0.7434,0.0843,0.6518,,120.0,6630.0,1310.0,64.0
611,TOX21_GR_BLA_Antagonist_ratio,Morgan,NB,0.5957,0.1853,0.1021,0.5957,0.062,0.2927,,54.0,7136.0,804.0,130.0
612,TOX21_GR_BLA_Antagonist_ratio,Rdkit,MLP,0.7811,0.3628,0.3089,0.7221,0.2306,0.4819,,89.0,7625.0,298.0,95.0
613,TOX21_GR_BLA_Antagonist_ratio,Rdkit,GBT,0.7824,0.3839,0.4303,0.6974,0.4733,0.4059,,75.0,7836.0,87.0,109.0
614,TOX21_GR_BLA_Antagonist_ratio,Rdkit,RF,0.8104,0.3807,0.4265,0.6947,0.4744,0.3997,,74.0,7841.0,82.0,110.0
615,TOX21_GR_BLA_Antagonist_ratio,Rdkit,LR,0.7753,0.3444,0.2953,0.7255,0.2128,0.493,,91.0,7590.0,333.0,93.0
616,TOX21_GR_BLA_Antagonist_ratio,Rdkit,KNN,0.774,0.3558,0.1574,0.7391,0.0901,0.6237,,115.0,6770.0,1153.0,69.0
617,TOX21_GR_BLA_Antagonist_ratio,Rdkit,NB,0.6323,0.2628,0.0928,0.6251,0.052,0.476,,88.0,6134.0,1789.0,96.0
618,TOX21_GR_BLA_Antagonist_ratio,Layerd,MLP,0.7975,0.3987,0.3796,0.748,0.2997,0.5257,,97.0,7686.0,235.0,87.0
619,TOX21_GR_BLA_Antagonist_ratio,Layerd,GBT,0.8076,0.419,0.433,0.7153,0.4291,0.4453,,82.0,7805.0,116.0,102.0
620,TOX21_GR_BLA_Antagonist_ratio,Layerd,RF,0.823,0.42,0.4576,0.7191,0.4753,0.4506,,83.0,7823.0,98.0,101.0
621,TOX21_GR_BLA_Antagonist_ratio,Layerd,LR,0.7979,0.3704,0.3242,0.7427,0.2348,0.5257,,97.0,7602.0,319.0,87.0
622,TOX21_GR_BLA_Antagonist_ratio,Layerd,KNN,0.7989,0.3617,0.1839,0.7708,0.1067,0.6743,,124.0,6871.0,1050.0,60.0
623,TOX21_GR_BLA_Antagonist_ratio,Layerd,NB,0.5359,0.3425,0.0494,0.5397,0.0256,0.6681,,123.0,3257.0,4664.0,61.0
624,TOX21_GR_BLA_Antagonist_ratio,Pattern,MLP,0.7608,0.3721,0.3277,0.7292,0.2469,0.4944,,91.0,7662.0,287.0,93.0
625,TOX21_GR_BLA_Antagonist_ratio,Pattern,GBT,0.8025,0.3725,0.4252,0.7122,0.422,0.4395,,81.0,7830.0,119.0,103.0
626,TOX21_GR_BLA_Antagonist_ratio,Pattern,RF,0.8123,0.394,0.4298,0.7078,0.4367,0.4286,,79.0,7845.0,104.0,105.0
627,TOX21_GR_BLA_Antagonist_ratio,Pattern,LR,0.7485,0.3381,0.275,0.7271,0.1897,0.5053,,93.0,7543.0,406.0,91.0
628,TOX21_GR_BLA_Antagonist_ratio,Pattern,KNN,0.7584,0.3231,0.1428,0.7221,0.081,0.6035,,111.0,6683.0,1266.0,73.0
629,TOX21_GR_BLA_Antagonist_ratio,Pattern,NB,0.5061,0.3253,0.0444,0.5063,0.0231,0.619,,114.0,3129.0,4820.0,70.0
630,TOX21_ARE_BLA_agonist_ratio,MACCS,MLP,0.687,0.2124,0.2924,0.6407,0.2145,0.4612,,322.0,5378.0,1179.0,376.0
631,TOX21_ARE_BLA_agonist_ratio,MACCS,GBT,0.677,0.2052,0.2576,0.5977,0.2166,0.3194,,223.0,5744.0,813.0,475.0
632,TOX21_ARE_BLA_agonist_ratio,MACCS,RF,0.7109,0.2506,0.2812,0.6075,0.2618,0.3052,,213.0,5965.0,592.0,485.0
633,TOX21_ARE_BLA_agonist_ratio,MACCS,LR,0.6557,0.1759,0.2229,0.6047,0.1333,0.6806,,475.0,3467.0,3090.0,223.0
634,TOX21_ARE_BLA_agonist_ratio,MACCS,KNN,0.672,0.3696,0.2485,0.6379,0.152,0.6805,,475.0,3903.0,2654.0,223.0
635,TOX21_ARE_BLA_agonist_ratio,MACCS,NB,0.603,0.2043,0.1911,0.545,0.1104,0.7452,,520.0,2261.0,4296.0,178.0
636,TOX21_ARE_BLA_agonist_ratio,Morgan,MLP,0.6685,0.1788,0.249,0.616,0.1668,0.4914,,343.0,4892.0,1713.0,355.0
637,TOX21_ARE_BLA_agonist_ratio,Morgan,GBT,0.6507,0.1734,0.2447,0.6158,0.1602,0.5202,,363.0,4699.0,1906.0,335.0
638,TOX21_ARE_BLA_agonist_ratio,Morgan,RF,0.7004,0.2069,0.2528,0.5963,0.2117,0.3166,,221.0,5786.0,819.0,477.0
639,TOX21_ARE_BLA_agonist_ratio,Morgan,LR,0.6691,0.185,0.2418,0.6186,0.1536,0.5689,,397.0,4415.0,2190.0,301.0
640,TOX21_ARE_BLA_agonist_ratio,Morgan,KNN,0.6489,0.3972,0.2176,0.6082,0.1254,0.8252,,576.0,2584.0,4021.0,122.0
641,TOX21_ARE_BLA_agonist_ratio,Morgan,NB,0.5401,0.3753,0.1841,0.5398,0.1084,0.6104,,426.0,3099.0,3506.0,272.0
642,TOX21_ARE_BLA_agonist_ratio,Rdkit,MLP,0.6898,0.2055,0.267,0.6326,0.1806,0.5128,,358.0,4931.0,1623.0,340.0
643,TOX21_ARE_BLA_agonist_ratio,Rdkit,GBT,0.6808,0.2109,0.261,0.6084,0.1989,0.3811,,266.0,5478.0,1076.0,432.0
644,TOX21_ARE_BLA_agonist_ratio,Rdkit,RF,0.6983,0.2387,0.2732,0.6049,0.2408,0.3166,,221.0,5854.0,700.0,477.0
645,TOX21_ARE_BLA_agonist_ratio,Rdkit,LR,0.6587,0.1736,0.2606,0.6291,0.1735,0.5243,,366.0,4810.0,1744.0,332.0
646,TOX21_ARE_BLA_agonist_ratio,Rdkit,KNN,0.6658,0.3921,0.238,0.6292,0.1426,0.7191,,502.0,3534.0,3020.0,196.0
647,TOX21_ARE_BLA_agonist_ratio,Rdkit,NB,0.6214,0.2743,0.2192,0.5895,0.1371,0.5515,,385.0,4113.0,2441.0,313.0
648,TOX21_ARE_BLA_agonist_ratio,Layerd,MLP,0.682,0.1994,0.2624,0.6242,0.1808,0.4842,,338.0,5011.0,1546.0,360.0
649,TOX21_ARE_BLA_agonist_ratio,Layerd,GBT,0.6729,0.1955,0.2722,0.6136,0.2147,0.3725,,260.0,5604.0,953.0,438.0
650,TOX21_ARE_BLA_agonist_ratio,Layerd,RF,0.692,0.2415,0.2801,0.6097,0.2463,0.3253,,227.0,5863.0,694.0,471.0
651,TOX21_ARE_BLA_agonist_ratio,Layerd,LR,0.6598,0.1805,0.2527,0.6222,0.1671,0.5201,,363.0,4750.0,1807.0,335.0
652,TOX21_ARE_BLA_agonist_ratio,Layerd,KNN,0.6458,0.3656,0.2347,0.6232,0.141,0.702,,490.0,3570.0,2987.0,208.0
653,TOX21_ARE_BLA_agonist_ratio,Layerd,NB,0.5518,0.3653,0.1911,0.5498,0.112,0.6519,,455.0,2936.0,3621.0,243.0
654,TOX21_ARE_BLA_agonist_ratio,Pattern,MLP,0.6739,0.2047,0.276,0.6332,0.1952,0.4728,,330.0,5273.0,1371.0,368.0
655,TOX21_ARE_BLA_agonist_ratio,Pattern,GBT,0.6696,0.1919,0.2576,0.6048,0.1992,0.3653,,255.0,5609.0,1035.0,443.0
656,TOX21_ARE_BLA_agonist_ratio,Pattern,RF,0.6732,0.2075,0.2614,0.5986,0.2274,0.3094,,216.0,5899.0,745.0,482.0
657,TOX21_ARE_BLA_agonist_ratio,Pattern,LR,0.6362,0.1818,0.2376,0.6115,0.1527,0.5371,,375.0,4557.0,2087.0,323.0
658,TOX21_ARE_BLA_agonist_ratio,Pattern,KNN,0.6256,0.3356,0.213,0.5914,0.127,0.6605,,461.0,3470.0,3174.0,237.0
659,TOX21_ARE_BLA_agonist_ratio,Pattern,NB,0.502,0.4616,0.1715,0.5025,0.0956,0.8309,,580.0,1157.0,5487.0,118.0
660,TOX21_TR_LUC_GH3_Agonist,MACCS,MLP,0.7493,0.2722,0.312,0.6386,0.1567,0.2833,,8.0,8056.0,49.0,20.0
661,TOX21_TR_LUC_GH3_Agonist,MACCS,GBT,0.6843,0.2351,0.5056,0.6245,0.463,0.25,,7.0,8097.0,8.0,21.0
662,TOX21_TR_LUC_GH3_Agonist,MACCS,RF,0.6812,0.3215,0.5952,0.6581,0.65,0.3167,,9.0,8101.0,4.0,19.0
663,TOX21_TR_LUC_GH3_Agonist,MACCS,LR,0.7393,0.0711,0.0726,0.657,0.0318,0.35,,10.0,7813.0,292.0,18.0
664,TOX21_TR_LUC_GH3_Agonist,MACCS,KNN,0.6697,0.1977,0.1152,0.6724,0.0532,0.3667,,10.0,7928.0,177.0,18.0
665,TOX21_TR_LUC_GH3_Agonist,MACCS,NB,0.6449,0.3451,0.0114,0.6449,0.0058,0.6833,,19.0,4915.0,3190.0,9.0
666,TOX21_TR_LUC_GH3_Agonist,Morgan,MLP,0.7,0.2919,0.451,0.6573,0.37,0.3167,,9.0,8089.0,16.0,19.0
667,TOX21_TR_LUC_GH3_Agonist,Morgan,GBT,0.787,0.1965,0.4317,0.624,0.3426,0.25,,7.0,8089.0,16.0,21.0
668,TOX21_TR_LUC_GH3_Agonist,Morgan,RF,0.786,0.3346,0.5286,0.6414,0.75,0.2833,,8.0,8100.0,5.0,20.0
669,TOX21_TR_LUC_GH3_Agonist,Morgan,LR,0.7887,0.3139,0.3462,0.6728,0.2376,0.35,,10.0,8070.0,35.0,18.0
670,TOX21_TR_LUC_GH3_Agonist,Morgan,KNN,0.6834,0.2122,0.1115,0.6868,0.0511,0.4,,11.0,7891.0,214.0,17.0
671,TOX21_TR_LUC_GH3_Agonist,Morgan,NB,0.624,0.3527,0.4224,0.624,0.392,0.25,,7.0,8088.0,17.0,21.0
672,TOX21_TR_LUC_GH3_Agonist,Rdkit,MLP,0.6504,0.2822,0.4184,0.6569,0.32,0.3167,,9.0,8082.0,23.0,19.0
673,TOX21_TR_LUC_GH3_Agonist,Rdkit,GBT,0.8072,0.3382,0.515,0.6578,0.4833,0.3167,,9.0,8096.0,9.0,19.0
674,TOX21_TR_LUC_GH3_Agonist,Rdkit,RF,0.7203,0.3224,0.5667,0.6581,0.6852,0.3167,,9.0,8101.0,4.0,19.0
675,TOX21_TR_LUC_GH3_Agonist,Rdkit,LR,0.704,0.3234,0.3607,0.6558,0.2302,0.3167,,9.0,8064.0,41.0,19.0
676,TOX21_TR_LUC_GH3_Agonist,Rdkit,KNN,0.6645,0.1791,0.0613,0.6348,0.0231,0.3167,,9.0,7724.0,381.0,19.0
677,TOX21_TR_LUC_GH3_Agonist,Rdkit,NB,0.5912,0.1635,0.0221,0.5912,0.0079,0.3167,,9.0,7017.0,1088.0,19.0
678,TOX21_TR_LUC_GH3_Agonist,Layerd,MLP,0.687,0.2977,0.4106,0.6568,0.296,0.3167,,9.0,8081.0,24.0,19.0
679,TOX21_TR_LUC_GH3_Agonist,Layerd,GBT,0.7547,0.3293,0.5476,0.6579,0.6296,0.3167,,9.0,8098.0,7.0,19.0
680,TOX21_TR_LUC_GH3_Agonist,Layerd,RF,0.7443,0.3251,0.5571,0.6581,0.8333,0.3167,,9.0,8102.0,3.0,19.0
681,TOX21_TR_LUC_GH3_Agonist,Layerd,LR,0.7113,0.2999,0.3551,0.6562,0.2175,0.3167,,9.0,8070.0,35.0,19.0
682,TOX21_TR_LUC_GH3_Agonist,Layerd,KNN,0.7152,0.229,0.077,0.6774,0.029,0.4,,11.0,7739.0,366.0,17.0
683,TOX21_TR_LUC_GH3_Agonist,Layerd,NB,0.6607,0.203,0.0487,0.6607,0.0206,0.3833,,11.0,7603.0,502.0,17.0
684,TOX21_TR_LUC_GH3_Agonist,Pattern,MLP,0.686,0.2421,0.3352,0.6726,0.2317,0.35,,10.0,8066.0,38.0,18.0
685,TOX21_TR_LUC_GH3_Agonist,Pattern,GBT,0.6901,0.2629,0.4619,0.6409,0.5185,0.2833,,8.0,8092.0,12.0,20.0
686,TOX21_TR_LUC_GH3_Agonist,Pattern,RF,0.6402,0.3083,0.5381,0.6497,0.7083,0.3,,9.0,8100.0,4.0,19.0
687,TOX21_TR_LUC_GH3_Agonist,Pattern,LR,0.68,0.214,0.2928,0.6467,0.1605,0.3,,9.0,8050.0,54.0,19.0
688,TOX21_TR_LUC_GH3_Agonist,Pattern,KNN,0.6901,0.2053,0.089,0.6925,0.0445,0.4167,,12.0,7847.0,257.0,16.0
689,TOX21_TR_LUC_GH3_Agonist,Pattern,NB,0.6452,0.207,0.0292,0.6452,0.012,0.4,,11.0,7216.0,888.0,17.0
690,TOX21_TR_LUC_GH3_Antagonist,MACCS,MLP,0.7268,0.1825,0.2563,0.6515,0.186,0.4203,,204.0,6697.0,890.0,281.0
691,TOX21_TR_LUC_GH3_Antagonist,MACCS,GBT,0.713,0.1744,0.1924,0.5688,0.2053,0.1835,,89.0,7239.0,348.0,396.0
692,TOX21_TR_LUC_GH3_Antagonist,MACCS,RF,0.7527,0.2394,0.2902,0.6212,0.304,0.2843,,138.0,7269.0,318.0,347.0
693,TOX21_TR_LUC_GH3_Antagonist,MACCS,LR,0.6974,0.131,0.1805,0.6501,0.1045,0.6658,,323.0,4813.0,2774.0,162.0
694,TOX21_TR_LUC_GH3_Antagonist,MACCS,KNN,0.6982,0.3223,0.1974,0.6611,0.1175,0.6183,,300.0,5341.0,2246.0,185.0
695,TOX21_TR_LUC_GH3_Antagonist,MACCS,NB,0.6222,0.215,0.1195,0.5292,0.0643,0.8477,,411.0,1599.0,5988.0,74.0
696,TOX21_TR_LUC_GH3_Antagonist,Morgan,MLP,0.6653,0.1635,0.2223,0.6232,0.1591,0.3708,,180.0,6669.0,948.0,305.0
697,TOX21_TR_LUC_GH3_Antagonist,Morgan,GBT,0.6381,0.1648,0.203,0.5729,0.2251,0.1896,,92.0,7283.0,334.0,393.0
698,TOX21_TR_LUC_GH3_Antagonist,Morgan,RF,0.738,0.2114,0.2131,0.5729,0.2873,0.173,,84.0,7410.0,207.0,401.0
699,TOX21_TR_LUC_GH3_Antagonist,Morgan,LR,0.6711,0.1553,0.2215,0.6398,0.1477,0.4431,,215.0,6372.0,1245.0,270.0
700,TOX21_TR_LUC_GH3_Antagonist,Morgan,KNN,0.668,0.3109,0.1702,0.6317,0.0983,0.633,,307.0,4801.0,2816.0,178.0
701,TOX21_TR_LUC_GH3_Antagonist,Morgan,NB,0.5039,0.3191,0.1092,0.5032,0.0606,0.5505,,267.0,3472.0,4145.0,218.0
702,TOX21_TR_LUC_GH3_Antagonist,Rdkit,MLP,0.6975,0.1778,0.2386,0.6436,0.1662,0.427,,207.0,6511.0,1059.0,278.0
703,TOX21_TR_LUC_GH3_Antagonist,Rdkit,GBT,0.6719,0.1846,0.2171,0.5813,0.2315,0.206,,100.0,7241.0,329.0,385.0
704,TOX21_TR_LUC_GH3_Antagonist,Rdkit,RF,0.7334,0.2252,0.2678,0.608,0.2789,0.2597,,126.0,7238.0,332.0,359.0
